web-scraper-order,web-scraper-start-url,links,links-href,name,rating,cuisines,total_reviews,phone,address,pages,pages-href
1702765789-1,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,60. Safi Roof Lounge,https://www.tripadvisor.com/Restaurant_Review-g293974-d24075497-Reviews-Safi_Roof_Lounge-Istanbul.html,Safi Roof Lounge,5,"Vegetarian Friendly, Vegan Options",242.00,Call,"Nobethane Caddesi No 1, Istanbul 34093 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765797-2,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,59. Old Ottoman Cafe & Restaurant,https://www.tripadvisor.com/Restaurant_Review-g293974-d7075920-Reviews-Old_Ottoman_Cafe_Restaurant-Istanbul.html,Old Ottoman Cafe & Restaurant,5,"Seafood, Mediterranean, Turkish, Healthy",2777.00,Call,"Cagaloglu Hamam Sokak No 17/J, Istanbul 34122 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765805-3,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,58. Olive Anatolian Restaurant,https://www.tripadvisor.com/Restaurant_Review-g293974-d800222-Reviews-Olive_Anatolian_Restaurant-Istanbul.html,Olive Anatolian Restaurant,5,"Mediterranean, European, Turkish, Healthy, Middle Eastern",84.00,Call,"Ebusuud Cad. No:18, Istanbul 34110 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765813-4,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,57. Lord Of The Grill Restaurant,https://www.tripadvisor.com/Restaurant_Review-g293974-d25228114-Reviews-Lord_Of_The_Grill_Restaurant-Istanbul.html,Lord Of The Grill Restaurant,5,"Steakhouse, Barbecue, Turkish, Beer restaurants",108.00,Call,"KadIrga LimanI Cd. No:75 Şehsuvar Bey, Istanbul 34126 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765822-5,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,56. Kosk 1981 Cafe & Restaurant,https://www.tripadvisor.com/Restaurant_Review-g293974-d21261224-Reviews-Kosk_1981_Cafe_Restaurant-Istanbul.html,Kosk 1981 Cafe & Restaurant,5,"Mediterranean, Barbecue, Turkish, Middle Eastern, Seafood",1065.00,Call,"Cankurtaran mahallesi AkbIyIk Caddesi Adliye sokak no:9, Istanbul 34122 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765830-6,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,55. Ararat Terrace Restaurant & Rooftop,https://www.tripadvisor.com/Restaurant_Review-g293974-d21376109-Reviews-Ararat_Terrace_Restaurant_Rooftop-Istanbul.html,Ararat Terrace Restaurant & Rooftop,5,"Turkish, Bar, Seafood, Mediterranean, Barbecue, Healthy",534.00,Call,"Sultan Ahmet Torun Sokak no : 3 D:101, Istanbul 34400 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765838-7,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,54. Marbella Terrace Restaurant,https://www.tripadvisor.com/Restaurant_Review-g293974-d7276643-Reviews-Marbella_Terrace_Restaurant-Istanbul.html,Marbella Terrace Restaurant,5,,321.00,Call,"Kucuk Ayasofya Mah. Cayiroglu Sok. No: 32/B, Istanbul 34122 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765846-8,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,53. Ottoman Restaurant Terrace Fish & Meat,https://www.tripadvisor.com/Restaurant_Review-g293974-d19096896-Reviews-Ottoman_Restaurant_Terrace_Fish_Meat-Istanbul.html,Ottoman Restaurant Terrace Fish & Meat,5,"Vegetarian Friendly, Vegan Options",411.00,Call,"Sultanahmet Nuruosmaniye Cd. No:3, Istanbul 34110 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765854-9,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,52. As You Sea Seafood&Kebab,https://www.tripadvisor.com/Restaurant_Review-g293974-d21322327-Reviews-As_You_Sea_Seafood_Kebab-Istanbul.html,As You Sea Seafood&Kebab,5,,261.00,Call,"Sultanahmet Mahallesi AkbIyIk Caddesi 73/B, Istanbul 34122 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
1702765863-10,https://www.tripadvisor.com/Restaurants-g293974-Istanbul.html,51. Harab'be Cafe & Hookah Lounge,https://www.tripadvisor.com/Restaurant_Review-g293974-d3609411-Reviews-Harab_be_Cafe_Hookah_Lounge-Istanbul.html,Harab'be Cafe & Hookah Lounge,5,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options",830.00,Call,"Ticarethane Ck. No:4B Alemdar, Istanbul 34122 Turkiye",,https://www.tripadvisor.com/Restaurants-g293974-oa30-Istanbul.html
